Elapsed Time:	62.225s
    CPU Time:	84.148s
    Instructions Retired:	736,908,144,182
    Microarchitecture Usage:	50.7%
    Total Thread Count:	80
    Paused Time:	0.025s

Top Hotspots
    Function	Module	CPU Time	% of CPU Time
    `anonymous namespace'::isBadSample	ConvoPeq.exe	10.144s	12.1%
    std::clamp<double>	ConvoPeq.exe	8.280s	9.8%
    [Loop at line 555 in CustomInputOversampler::decimateStage]	ConvoPeq.exe	7.223s	8.6%
    std::bit_cast<unsigned __int64,double>	ConvoPeq.exe	5.750s	6.8%
    [Loop at line 251 in LatticeNoiseShaper::advanceState]	ConvoPeq.exe	3.152s	3.7%
    [Others]	N/A*	49.599s	58.9%

Effective CPU Utilization Histogram
    Simultaneously Utilized Logical CPUs	Elapsed Time	Utilization threshold
    0	2.2634808323	Idle
    1	49.4786007563	Poor
    2	4.2640845164	Poor
    3	0.6069964657	Poor
    4	4.0132643165	Poor
    5	1.5739146118	Poor
    6	0	Poor
    7	0	Poor
    8	0	Poor
    9	0	Poor
    10	0	Poor
    11	0	Poor
    12	0	Poor
    13	0	Ok
    14	0	Ok
    15	0	Ok
    16	0	Ideal

Collection and Platform Info
    Application Command Line:	C:\Users\user\Desktop\ConvoPeq\develop_debug\ConvoPeq.exe 
    Operating System:	Microsoft Windows 11
    Computer Name:	PcTerminal
    Result Size:	1.4 GB 
    Collection start time:	10:02:30 12/06/2026 UTC
    Collection stop time:	10:03:32 12/06/2026 UTC
    Collector Type:	Event-based sampling driver
    Finalization mode: Fast. If the number of collected samples exceeds the threshold, this mode limits the number of processed samples to speed up post-processing.
    CPU
        Name:	Intel(R) microarchitecture code named Rocketlake
        Frequency:	3.6 GHz
        Logical CPU Count:	16
        Cache Allocation Technology
            Level 2 capability:	not detected
            Level 3 capability:	not detected


Function	CPU Time: Total	CPU Time: Self	Instructions Retired: Total	Instructions Retired: Self	Microarchitecture Usage: Total	Microarchitecture Usage: Self	Module	Function (Full)	Source File	Start Address
juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::getPixel	25091.359usec	0usec	0usec	222,519,415	64.7%	0.655	ConvoPeq.exe	juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::getPixel(int)	juce_RenderingHelpers.h	0x142ec2910
QueryPerformanceCounter	24204.275usec	0usec	0usec	0	0.0%		kernel32.dll	QueryPerformanceCounter	[Unknown]	0x180024030
func@0x18001d702	24152.399usec	0usec	0usec	73,504,071	16.5%	0.881	ntdll.dll	func@0x18001d702	[Unknown]	0x18001d702
func@0x1402c4e20	24151.358usec	0usec	0usec	80,498,181	34.9%	1.601	ntoskrnl.exe	func@0x1402c4e20	[Unknown]	0x1402c4e20
midiInGetNumDevs	24107.399usec	1004.584usec	0usec	86,844,629	18.3%	1.092	winmmbase.dll	midiInGetNumDevs	[Unknown]	0x180010a20
std::_Tree<std::_Tmap_traits<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair,std::less<`juce::Graphics::drawText'::`2'::ArrangementArgs>,std::allocator<std::pair<`juce::Graphics::drawText'::`2'::ArrangementArgs const ,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair> >,0> >::find	24105.691usec	0usec	0usec	102,193,895	6.2%	0.825	ConvoPeq.exe	std::_Tree<std::_Tmap_traits<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair,std::less<`juce::Graphics::drawText'::`2'::ArrangementArgs>,std::allocator<std::pair<`juce::Graphics::drawText'::`2'::ArrangementArgs const ,juce::LruCache<`juce::Graphics::drawText'::`2'::ArrangementArgs,juce::GlyphArrangement,128>::Pair> >,0> >::find(const struct juce::Graphics::drawText::__l2::ArrangementArgs & const)	xtree	0x142d01290
is_block_type_valid	24104.441usec	0usec	0usec	102,751,701	40.1%	0.776	ConvoPeq.exe	is_block_type_valid(const int)	debug_heap.cpp	0x1435ab130
[Loop@0x1800318f2 in func@0x1800317d0]	24097.274usec	0usec	0usec	48,452,977	8.7%	1.151	ntdll.dll	[Loop@0x1800318f2 in func@0x1800317d0]	[Unknown]	0x1800318f2
operator new	24092.441usec	0usec	0usec	153,462,037	38.4%	0.650	ConvoPeq.exe	operator new(unsigned __int64,void *)	vcruntime_new.h	0x1426b8970
[Loop at line 344 in memcpy]	24088.858usec	0usec	0usec	229,099,776	9.5%	0.706	ConvoPeq.exe	[Loop at line 344 in memcpy]	memcpy.asm	0x14368b670
func@0x1400e8e3f	23981.858usec	0usec	0usec	31,222,013	3.3%	1.822	nvlddmkm.sys	func@0x1400e8e3f	[Unknown]	0x1400e8e3f
