002 00000000 SECT1  notype       Static       | .drectve
B4D 00000000 SECT446 notype       Static      | .pdata
B4F 00000000 SECT446 notype       Static      | $pdata$3$?postRecoveryFailureSignal@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B50 00000000 SECT447 notype       Static      | .xdata
B52 00000000 SECT447 notype       Static      | $unwind$?adjudicateRecoveryFailureSignals@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B53 00000000 SECT448 notype       Static      | .pdata
B55 00000000 SECT448 notype       Static      | $pdata$?adjudicateRecoveryFailureSignals@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B56 00000000 SECT449 notype       Static      | .xdata
B58 00000000 SECT449 notype       Static      | $unwind$?markTransientFailure@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B59 00000000 SECT44A notype       Static      | .pdata
B5B 00000000 SECT44A notype       Static      | $pdata$?markTransientFailure@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B5C 00000000 SECT44B notype       Static      | .xdata
B5E 00000000 SECT44B notype       Static      | $unwind$?peekLifecycleForTest@RuntimeIntentCoordinator@isr@convo@@QEBA?AV?$optional@URecoveryLifecycleWord@isr@convo@@@std@@_K@Z
B5F 00000000 SECT44C notype       Static      | .pdata
B61 00000000 SECT44C notype       Static      | $pdata$?peekLifecycleForTest@RuntimeIntentCoordinator@isr@convo@@QEBA?AV?$optional@URecoveryLifecycleWord@isr@convo@@@std@@_K@Z
B62 00000000 SECT44D notype       Static      | .xdata
B64 00000000 SECT44D notype       Static      | $unwind$?redriveDeferredRecoveryObligations@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B65 00000000 SECT44E notype       Static      | .pdata
B67 00000000 SECT44E notype       Static      | $pdata$?redriveDeferredRecoveryObligations@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B68 00000000 SECT44F notype       Static      | .xdata
B6A 00000000 SECT44F notype       Static      | $unwind$?redriveDeferredRecovery@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B6B 00000000 SECT450 notype       Static      | .pdata
B6D 00000000 SECT450 notype       Static      | $pdata$?redriveDeferredRecovery@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B6E 00000000 SECT451 notype       Static      | .xdata
B70 00000000 SECT451 notype       Static      | $chain$0$?redriveDeferredRecovery@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B71 00000000 SECT452 notype       Static      | .pdata
B73 00000000 SECT452 notype       Static      | $pdata$0$?redriveDeferredRecovery@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B74 00000000 SECT453 notype       Static      | .xdata
B76 00000000 SECT453 notype       Static      | $chain$1$?redriveDeferredRecovery@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B77 00000000 SECT454 notype       Static      | .pdata
B79 00000000 SECT454 notype       Static      | $pdata$1$?redriveDeferredRecovery@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z
B7A 00000000 SECT455 notype       Static      | .xdata
B7C 00000000 SECT455 notype       Static      | $unwind$?popRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B7D 00000000 SECT456 notype       Static      | .pdata
B7F 00000000 SECT456 notype       Static      | $pdata$?popRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B80 00000000 SECT457 notype       Static      | .xdata
B82 00000000 SECT457 notype       Static      | $chain$1$?popRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B83 00000000 SECT458 notype       Static      | .pdata
B85 00000000 SECT458 notype       Static      | $pdata$1$?popRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B86 00000000 SECT459 notype       Static      | .xdata
B88 00000000 SECT459 notype       Static      | $chain$2$?popRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B89 00000000 SECT45A notype       Static      | .pdata
B8B 00000000 SECT45A notype       Static      | $pdata$2$?popRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B8C 00000000 SECT45B notype       Static      | .xdata
B8E 00000000 SECT45B notype       Static      | $unwind$?discardRecoveryRequestsOnShutdown@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B8F 00000000 SECT45C notype       Static      | .pdata
B91 00000000 SECT45C notype       Static      | $pdata$?discardRecoveryRequestsOnShutdown@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B92 00000000 SECT45D notype       Static      | .xdata
B94 00000000 SECT45D notype       Static      | $unwind$?takePendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B95 00000000 SECT45E notype       Static      | .pdata
B97 00000000 SECT45E notype       Static      | $pdata$?takePendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@@std@@XZ
B98 00000000 SECT45F notype       Static      | .xdata
B9A 00000000 SECT45F notype       Static      | $unwind$?discardPendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B9B 00000000 SECT460 notype       Static      | .pdata
B9D 00000000 SECT460 notype       Static      | $pdata$?discardPendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
B9E 00000000 SECT461 notype       Static      | .xdata
BA0 00000000 SECT461 notype       Static      | $unwind$?settlePendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAAX_N@Z
BA1 00000000 SECT462 notype       Static      | .pdata
BA3 00000000 SECT462 notype       Static      | $pdata$?settlePendingRecoveryAdmission@RuntimeIntentCoordinator@isr@convo@@QEAAX_N@Z
BA4 00000000 SECT463 notype       Static      | .xdata
BA6 00000000 SECT463 notype       Static      | $unwind$??0Intent@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ
BA7 00000000 SECT464 notype       Static      | .pdata
BA9 00000000 SECT464 notype       Static      | $pdata$??0Intent@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ
BAA 00000000 SECT465 notype       Static      | .xdata
BAC 00000000 SECT465 notype       Static      | $unwind$?requestReclaim@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BAD 00000000 SECT466 notype       Static      | .pdata
BAF 00000000 SECT466 notype       Static      | $pdata$?requestReclaim@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BB0 00000000 SECT467 notype       Static      | .xdata
BB2 00000000 SECT467 notype       Static      | $cppxdata$?requestReclaim@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BB3 00000000 SECT468 notype       Static      | .xdata
BB5 00000000 SECT468 notype       Static      | $stateUnwindMap$?requestReclaim@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BB6 00000000 SECT469 notype       Static      | .xdata
BB8 00000000 SECT469 notype       Static      | $ip2state$?requestReclaim@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BB9 00000000 SECT46A notype       Static      | .xdata
BBB 00000000 SECT46A notype       Static      | $unwind$?reclaimNormal@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BBC 00000000 SECT46B notype       Static      | .pdata
BBE 00000000 SECT46B notype       Static      | $pdata$?reclaimNormal@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BBF 00000000 SECT46C notype       Static      | .xdata
BC1 00000000 SECT46C notype       Static      | $cppxdata$?reclaimNormal@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BC2 00000000 SECT46D notype       Static      | .xdata
BC4 00000000 SECT46D notype       Static      | $ip2state$?reclaimNormal@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@@Z
BC5 00000000 SECT46E notype       Static      | .xdata
BC7 00000000 SECT46E notype       Static      | $unwind$?reclaimShutdownQuiescent@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@$$QEAVReclaimPermit@23@@Z
BC8 00000000 SECT46F notype       Static      | .pdata
BCA 00000000 SECT46F notype       Static      | $pdata$?reclaimShutdownQuiescent@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@$$QEAVReclaimPermit@23@@Z
BCB 00000000 SECT470 notype       Static      | .xdata
BCD 00000000 SECT470 notype       Static      | $cppxdata$?reclaimShutdownQuiescent@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@$$QEAVReclaimPermit@23@@Z
BCE 00000000 SECT471 notype       Static      | .xdata
BD0 00000000 SECT471 notype       Static      | $ip2state$?reclaimShutdownQuiescent@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@23@AEAVDSPHandleRuntime@23@AEAVISRRetireRouter@23@$$QEAVReclaimPermit@23@@Z
BD1 00000000 SECT472 notype       Static      | .xdata
BD3 00000000 SECT472 notype       Static      | $unwind$?drainOverflowRing@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@123@AEAVRetireOverflowRing@23@AEAVLifetimeState@23@_N@Z
BD4 00000000 SECT473 notype       Static      | .pdata
BD6 00000000 SECT473 notype       Static      | $pdata$?drainOverflowRing@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@123@AEAVRetireOverflowRing@23@AEAVLifetimeState@23@_N@Z
BD7 00000000 SECT474 notype       Static      | .xdata
BD9 00000000 SECT474 notype       Static      | $unwind$?drainOverflowRing@OverflowScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@234@AEAVRetireOverflowRing@34@AEAVLifetimeState@34@_N@Z
BDA 00000000 SECT475 notype       Static      | .pdata
BDC 00000000 SECT475 notype       Static      | $pdata$?drainOverflowRing@OverflowScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@234@AEAVRetireOverflowRing@34@AEAVLifetimeState@34@_N@Z
BDD 00000000 SECT476 notype       Static      | .xdata
BDF 00000000 SECT476 notype       Static      | $cppxdata$?drainOverflowRing@OverflowScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@234@AEAVRetireOverflowRing@34@AEAVLifetimeState@34@_N@Z
BE0 00000000 SECT477 notype       Static      | .xdata
BE2 00000000 SECT477 notype       Static      | $ip2state$?drainOverflowRing@OverflowScheduler@RuntimeIntentCoordinator@isr@convo@@QEAA?AUOverflowDrainResult@234@AEAVRetireOverflowRing@34@AEAVLifetimeState@34@_N@Z
BE3 00000000 SECT478 notype       Static      | .xdata
BE5 00000000 SECT478 notype       Static      | $unwind$?markShutdownComplete@ShutdownScheduler@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
BE6 00000000 SECT479 notype       Static      | .pdata
BE8 00000000 SECT479 notype       Static      | $pdata$?markShutdownComplete@ShutdownScheduler@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ
BE9 00000000 SECT47A notype       Static      | .xdata
BEB 00000000 SECT47A notype       Static      | $unwind$??0?$LockFreeRingBuffer@URetireOverflowEntry@isr@convo@@$0EAA@@@QEAA@XZ
BEC 00000000 SECT47B notype       Static      | .pdata
BEE 00000000 SECT47B notype       Static      | $pdata$??0?$LockFreeRingBuffer@URetireOverflowEntry@isr@convo@@$0EAA@@@QEAA@XZ
BEF 00000000 SECT47C notype       Static      | .xdata
BF1 00000000 SECT47C notype       Static      | $cppxdata$??0?$LockFreeRingBuffer@URetireOverflowEntry@isr@convo@@$0EAA@@@QEAA@XZ
BF2 00000000 SECT47D notype       Static      | .xdata
BF4 00000000 SECT47D notype       Static      | $ip2state$??0?$LockFreeRingBuffer@URetireOverflowEntry@isr@convo@@$0EAA@@@QEAA@XZ
BF5 00000000 SECT47E notype       Static      | .xdata
BF7 00000000 SECT47E notype       Static      | $unwind$??0?$LockFreeRingBuffer@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@$0BAA@@@QEAA@XZ
BF8 00000000 SECT47F notype       Static      | .pdata
BFA 00000000 SECT47F notype       Static      | $pdata$??0?$LockFreeRingBuffer@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@$0BAA@@@QEAA@XZ
BFB 00000000 SECT480 notype       Static      | .xdata
BFD 00000000 SECT480 notype       Static      | $cppxdata$??0?$LockFreeRingBuffer@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@$0BAA@@@QEAA@XZ
BFE 00000000 SECT481 notype       Static      | .xdata
C00 00000000 SECT481 notype       Static      | $ip2state$??0?$LockFreeRingBuffer@URecoveryIntent@RuntimeIntentCoordinator@isr@convo@@$0BAA@@@QEAA@XZ
C01 00000000 SECT482 notype       Static      | .xdata
C03 00000000 SECT482 notype       Static      | $unwind$?resetDurableAdmissionPayload@RuntimeIntentCoordinator@isr@convo@@AEAAXXZ
C04 00000000 SECT483 notype       Static      | .pdata
C06 00000000 SECT483 notype       Static      | $pdata$?resetDurableAdmissionPayload@RuntimeIntentCoordinator@isr@convo@@AEAAXXZ
C07 00000000 SECT484 notype       Static      | .xdata
C09 00000000 SECT484 notype       Static      | $unwind$?casDelivery@RuntimeIntentCoordinator@isr@convo@@AEAA_N_K0W4ObligationDeliveryState@123@@Z
C0A 00000000 SECT485 notype       Static      | .pdata
C0C 00000000 SECT485 notype       Static      | $pdata$?casDelivery@RuntimeIntentCoordinator@isr@convo@@AEAA_N_K0W4ObligationDeliveryState@123@@Z
C0D 00000000 SECT486 notype       Static      | .xdata
C0F 00000000 SECT486 notype       Static      | $unwind$??0?$RecoveryAdmissionTable@$0CA@@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ
C10 00000000 SECT487 notype       Static      | .pdata
C12 00000000 SECT487 notype       Static      | $pdata$??0?$RecoveryAdmissionTable@$0CA@@RuntimeIntentCoordinator@isr@convo@@QEAA@XZ
C13 00000000 SECT488 notype       Static      | .xdata
C15 00000000 SECT488 notype       Static      | $unwind$?tryInsert@?$RecoveryAdmissionTable@$0CA@@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@_K@std@@AEBUCoalesceIdentity@234@AEBUDSPHandle@34@_K2AEBURuntimeBuildSnapshot@4@@Z
C16 00000000 SECT489 notype       Static      | .pdata
C18 00000000 SECT489 notype       Static      | $pdata$?tryInsert@?$RecoveryAdmissionTable@$0CA@@RuntimeIntentCoordinator@isr@convo@@QEAA?AV?$optional@_K@std@@AEBUCoalesceIdentity@234@AEBUDSPHandle@34@_K2AEBURuntimeBuildSnapshot@4@@Z
C19 00000000 SECT48A notype       Static      | .xdata
C1B 00000000 SECT48A notype       Static      | $unwind$?resolve@?$RecoveryAdmissionTable@$0CA@@RuntimeIntentCoordinator@isr@convo@@QEAA_N_KW4ObligationState@234@PEAE@Z
C1C 00000000 SECT48B notype       Static      | .pdata
C1E 00000000 SECT48B notype       Static      | $pdata$?resolve@?$RecoveryAdmissionTable@$0CA@@RuntimeIntentCoordinator@isr@convo@@QEAA_N_KW4ObligationState@234@PEAE@Z
C1F 00000000 SECT48C notype       Static      | .xdata
C21 00000000 SECT48C notype       Static      | $unwind$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0BAAA@@@QEAA@XZ
C22 00000000 SECT48D notype       Static      | .pdata
C24 00000000 SECT48D notype       Static      | $pdata$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0BAAA@@@QEAA@XZ
C25 00000000 SECT48E notype       Static      | .xdata
C27 00000000 SECT48E notype       Static      | $cppxdata$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0BAAA@@@QEAA@XZ
C28 00000000 SECT48F notype       Static      | .xdata
C2A 00000000 SECT48F notype       Static      | $ip2state$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0BAAA@@@QEAA@XZ
C2B 00000000 SECT490 notype       Static      | .xdata
C2D 00000000 SECT490 notype       Static      | $unwind$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0EAA@@@QEAA@XZ
C2E 00000000 SECT491 notype       Static      | .pdata
C30 00000000 SECT491 notype       Static      | $pdata$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0EAA@@@QEAA@XZ
C31 00000000 SECT492 notype       Static      | .xdata
C33 00000000 SECT492 notype       Static      | $cppxdata$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0EAA@@@QEAA@XZ
C34 00000000 SECT493 notype       Static      | .xdata
C36 00000000 SECT493 notype       Static      | $ip2state$??0?$MpscBoundedRing@UIntent@RuntimeIntentCoordinator@isr@convo@@$0EAA@@@QEAA@XZ
C37 00000000 SECT494 notype       Static      | .xdata
C39 00000000 SECT494 notype       Static      | $unwind$?publishTier@MultiStagePublisher@isr@convo@@QEAAXW4PayloadTier@23@PEBX@Z
C3A 00000000 SECT495 notype       Static      | .pdata
C3C 00000000 SECT495 notype       Static      | $pdata$?publishTier@MultiStagePublisher@isr@convo@@QEAAXW4PayloadTier@23@PEBX@Z
C3D 00000000 SECT496 notype       Static      | .xdata
C3F 00000000 SECT496 notype       Static      | $unwind$??0?$SingletonHolder@VEndpoints@universal_midi_packets@juce@@VCriticalSection@3@$00@juce@@QEAA@XZ
C40 00000000 SECT497 notype       Static      | .pdata
C42 00000000 SECT497 notype       Static      | $pdata$??0?$SingletonHolder@VEndpoints@universal_midi_packets@juce@@VCriticalSection@3@$00@juce@@QEAA@XZ
C43 00000000 SECT498 notype       Static      | .xdata
C45 00000000 SECT498 notype       Static      | $unwind$??__E?singletonHolder@Endpoints@universal_midi_packets@juce@@2U?$SingletonHolder@VEndpoints@universal_midi_packets@juce@@VCriticalSection@3@$00@3@A@@YAXXZ
C46 00000000 SECT499 notype       Static      | .pdata
C48 00000000 SECT499 notype       Static      | $pdata$??__E?singletonHolder@Endpoints@universal_midi_packets@juce@@2U?$SingletonHolder@VEndpoints@universal_midi_packets@juce@@VCriticalSection@3@$00@3@A@@YAXXZ
C49 00000000 SECT49A notype       Static      | .xdata
C4B 00000000 SECT49A notype       Static      | $unwind$??0?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@juce@@QEAA@XZ
C4C 00000000 SECT49B notype       Static      | .pdata
C4E 00000000 SECT49B notype       Static      | $pdata$??0?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@juce@@QEAA@XZ
C4F 00000000 SECT49C notype       Static      | .xdata
C51 00000000 SECT49C notype       Static      | $unwind$??__E?singletonHolder@PushNotifications@juce@@2U?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@2@A@@YAXXZ
C52 00000000 SECT49D notype       Static      | .pdata
C54 00000000 SECT49D notype       Static      | $pdata$??__E?singletonHolder@PushNotifications@juce@@2U?$SingletonHolder@VPushNotifications@juce@@VCriticalSection@2@$0A@@2@A@@YAXXZ
C55 00000000 SECT49E notype       Static      | .xdata
C57 00000000 SECT49E notype       Static      | $unwind$?computeBuildInputHash@?A0x1b88616f@isr@convo@@YA_KAEBUBuildInput@3@@Z
C58 00000000 SECT49F notype       Static      | .pdata
C5A 00000000 SECT49F notype       Static      | $pdata$?computeBuildInputHash@?A0x1b88616f@isr@convo@@YA_KAEBUBuildInput@3@@Z
C5B 00000000 SECT4A0 notype       Static      | .xdata
C5D 00000000 SECT4A0 notype       Static      | $unwind$?computeDomainCoverage@?A0x1b88616f@isr@convo@@YA?AW4ObligationDomains@RuntimeIntentCoordinator@23@AEBURuntimeBuildSnapshot@3@@Z
C5E 00000000 SECT4A1 notype       Static      | .pdata
C60 00000000 SECT4A1 notype       Static      | $pdata$?computeDomainCoverage@?A0x1b88616f@isr@convo@@YA?AW4ObligationDomains@RuntimeIntentCoordinator@23@AEBURuntimeBuildSnapshot@3@@Z
C61 00000000 SECT4A2 notype       Static      | .xdata
C63 00000000 SECT4A2 notype       Static      | $unwind$??R<lambda_1>@?1??submitRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@34@AEBURuntimeBuildSnapshot@4@_K@Z@QEBA_NXZ
C64 00000000 SECT4A3 notype       Static      | .pdata
C66 00000000 SECT4A3 notype       Static      | $pdata$??R<lambda_1>@?1??submitRecoveryRequest@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUDSPHandle@34@AEBURuntimeBuildSnapshot@4@_K@Z@QEBA_NXZ
C67 00000000 SECT4A4 notype       Static      | .xdata
C69 00000000 SECT4A4 notype       Static      | $unwind$??$__builtin_array_init_helper@ULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@@@YAXPEAULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@_K@Z
C6A 00000000 SECT4A5 notype       Static      | .pdata
C6C 00000000 SECT4A5 notype       Static      | $pdata$??$__builtin_array_init_helper@ULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@@@YAXPEAULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@_K@Z
C6D 00000000 SECT4A6 notype       Static      | .xdata
C6F 00000000 SECT4A6 notype       Static      | $chain$2$??$__builtin_array_init_helper@ULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@@@YAXPEAULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@_K@Z
C70 00000000 SECT4A7 notype       Static      | .pdata
C72 00000000 SECT4A7 notype       Static      | $pdata$2$??$__builtin_array_init_helper@ULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@@@YAXPEAULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@_K@Z
C73 00000000 SECT4A8 notype       Static      | .xdata
C75 00000000 SECT4A8 notype       Static      | $chain$3$??$__builtin_array_init_helper@ULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@@@YAXPEAULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@_K@Z
C76 00000000 SECT4A9 notype       Static      | .pdata
C78 00000000 SECT4A9 notype       Static      | $pdata$3$??$__builtin_array_init_helper@ULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@@@YAXPEAULogicalRecoveryObligation@RuntimeIntentCoordinator@isr@convo@@_K@Z
C79 00000000 SECT4AA notype       Static      | .xdata
C7B 00000000 SECT4AA notype       Static      | $unwind$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C7C 00000000 SECT4AB notype       Static      | .pdata
C7E 00000000 SECT4AB notype       Static      | $pdata$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C7F 00000000 SECT4AC notype       Static      | .xdata
C81 00000000 SECT4AC notype       Static      | $chain$1$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C82 00000000 SECT4AD notype       Static      | .pdata
C84 00000000 SECT4AD notype       Static      | $pdata$1$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C85 00000000 SECT4AE notype       Static      | .xdata
C87 00000000 SECT4AE notype       Static      | $chain$2$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C88 00000000 SECT4AF notype       Static      | .pdata
C8A 00000000 SECT4AF notype       Static      | $pdata$2$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C8B 00000000 SECT4B0 notype       Static      | .xdata
C8D 00000000 SECT4B0 notype       Static      | $chain$3$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C8E 00000000 SECT4B1 notype       Static      | .pdata
C90 00000000 SECT4B1 notype       Static      | $pdata$3$??$_Destroy_range@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@YAXPEAUPayloadClosureDescriptor@isr@convo@@QEAU123@AEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@0@@Z
C91 00000000 SECT4B2 notype       Static      | .xdata
C93 00000000 SECT4B2 notype       Static      | $unwind$??$destroy@UPayloadClosureDescriptor@isr@convo@@@?$_Default_allocator_traits@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@SAXAEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@1@QEAUPayloadClosureDescriptor@isr@convo@@@Z
C94 00000000 SECT4B3 notype       Static      | .pdata
C96 00000000 SECT4B3 notype       Static      | $pdata$??$destroy@UPayloadClosureDescriptor@isr@convo@@@?$_Default_allocator_traits@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@SAXAEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@1@QEAUPayloadClosureDescriptor@isr@convo@@@Z
C97 00000000 SECT4B4 notype       Static      | .xdata
C99 00000000 SECT4B4 notype       Static      | $unwind$??$destroy_at@UPayloadClosureDescriptor@isr@convo@@@std@@YAXQEAUPayloadClosureDescriptor@isr@convo@@@Z
C9A 00000000 SECT4B5 notype       Static      | .pdata
C9C 00000000 SECT4B5 notype       Static      | $pdata$??$destroy_at@UPayloadClosureDescriptor@isr@convo@@@std@@YAXQEAUPayloadClosureDescriptor@isr@convo@@@Z
C9E 00000000 SECT4B6 notype       Static      | .rdata
